==44537== Memcheck, a memory error detector
==44537== Copyright (C) 2002-2024, and GNU GPL'd, by Julian Seward et al.
==44537== Using Valgrind-3.25.1 and LibVEX; rerun with -h for copyright info
==44537== Command: python examples/showcase.py
==44537== 
--44537-- WARNING: unhandled amd64-linux syscall: 317
--44537-- You may be able to write your own handler.
--44537-- Read the file README_MISSING_SYSCALL_OR_IOCTL.
--44537-- Nevertheless we consider this a bug.  Please report
==44537==    by 0x9179878: get_or_try_init<(), std::sync::once_lock::{impl#0}::get_or_init::{closure_env#0}<(), glycin::gobject::init::{closure_env#0}>, !> (once_lock.rs:409)
==44537==    by 0x9179878: get_or_init<(), glycin::gobject::init::{closure_env#0}> (once_lock.rs:320)
==44537==    by 0x9179878: init (gobject.rs:23)
==44537==    by 0x9179878: <glycin::gobject::loader::imp::GlyLoader as glib::subclass::object::ObjectImpl>::constructed (loader.rs:49)
==44537==    by 0x91794AC: glib::subclass::object::constructed (object.rs:133)
==44537==    by 0x85F4D59: g_object_new_internal.part.0 (gobject.c:2715)
==44537==    by 0x85F6266: UnknownInlinedFun (gobject.c:2662)
==44537==    by 0x85F6266: g_object_new_with_properties (gobject.c:2827)
==44537==    by 0x9111E5C: new_internal (object.rs:1496)
==44537==    by 0x9111E5C: glib::object::Object::with_mut_values (object.rs:1431)
==44537==    by 0x90D412F: UnknownInlinedFun (object.rs:1640)
==44537==    by 0x90D412F: UnknownInlinedFun (loader.rs:84)
==44537==    by 0x90D412F: gly_loader_new (loader.rs:23)
==44537==    by 0x80F46C7: load_pixbuf_with_glycin (io-glycin-utils.c:423)
==44537==    by 0x80F4C61: gdk_pixbuf__glycin_image_stop_load (io-glycin-utils.c:642)
==44537==    by 0x80DEE31: gdk_pixbuf_loader_close (gdk-pixbuf-loader.c:871)
==44537==    by 0x80DF903: load_from_stream (gdk-pixbuf-io.c:1619)
==44537==    by 0x80DFAB1: gdk_pixbuf_new_from_stream (gdk-pixbuf-io.c:1836)
==44537== 
==44537== 368 bytes in 1 blocks are possibly lost in loss record 13,197 of 14,376
==44537==    at 0x484DC13: calloc (vg_replace_malloc.c:1675)
==44537==    by 0x4012E9F: calloc (rtld-malloc.h:44)
==44537==    by 0x4012E9F: allocate_dtv (dl-tls.c:470)
==44537==    by 0x4013931: _dl_allocate_tls (dl-tls.c:722)
==44537==    by 0x4A6A772: allocate_stack (allocatestack.c:568)
==44537==    by 0x4A6A772: pthread_create@@GLIBC_2.34 (pthread_create.c:680)
==44537==    by 0x9233162: std::sys::thread::unix::Thread::new (unix.rs:98)
==44537==    by 0x90E5070: spawn_unchecked<async_io::driver::unparker::{closure#0}::{closure_env#0}, ()> (lifecycle.rs:133)
==44537==    by 0x90E5070: spawn_unchecked<async_io::driver::unparker::{closure#0}::{closure_env#0}, ()> (builder.rs:265)
==44537==    by 0x90E5070: spawn<async_io::driver::unparker::{closure#0}::{closure_env#0}, ()> (builder.rs:194)
==44537==    by 0x90E5070: {closure#0} (driver.rs:33)
==44537==    by 0x90E5070: {closure#0}<parking::Unparker, async_io::driver::unparker::{closure_env#0}> (once_cell.rs:519)
==44537==    by 0x90E5070: {closure#0}<parking::Unparker, core::convert::Infallible, async_lock::once_cell::{impl#4}::get_or_init_blocking::{closure_env#0}<parking::Unparker, async_io::driver::unparker::{closure_env#0}>> (once_cell.rs:452)
==44537==    by 0x90E5070: {async_fn#0}<parking::Unparker, core::convert::Infallible, core::future::ready::Ready<core::result::Result<parking::Unparker, core::convert::Infallible>>, async_lock::once_cell::{impl#4}::get_or_try_init_blocking::{closure_env#0}<parking::Unparker, core::convert::Infallible, async_lock::once_cell::{impl#4}::get_or_init_blocking::{closure_env#0}<parking::Unparker, async_io::driver::unparker::{closure_env#0}>>, event_listener_strategy::Blocking> (once_cell.rs:656)
==44537==    by 0x90E5070: async_lock::once_cell::now_or_never (once_cell.rs:810)
==44537==    by 0x90DB43D: UnknownInlinedFun (once_cell.rs:451)
==44537==    by 0x90DB43D: UnknownInlinedFun (once_cell.rs:518)
==44537==    by 0x90DB43D: UnknownInlinedFun (src/driver.rs:23)
==44537==    by 0x90DB43D: {closure#0}<(), async_global_executor::init::init::{async_block_env#0}> (driver.rs:128)
==44537==    by 0x90DB43D: drop<async_io::driver::block_on::{closure_env#0}<(), async_global_executor::init::init::{async_block_env#0}>> (driver.rs:303)
==44537==    by 0x90DB43D: drop_in_place<async_io::driver::CallOnDrop<async_io::driver::block_on::{closure_env#0}<(), async_global_executor::init::init::{async_block_env#0}>>> (mod.rs:805)
==44537==    by 0x90DB43D: block_on<(), async_global_executor::init::init::{async_block_env#0}> (driver.rs:296)
==44537==    by 0x90DB43D: {closure#0}<async_global_executor::init::init::{async_block_env#0}, ()> (reactor.rs:3)
==44537==    by 0x90DB43D: block_on<async_global_executor::init::init::{async_block_env#0}, ()> (reactor.rs:8)
==44537==    by 0x90DB43D: async_global_executor::init::init (init.rs:36)
==44537==    by 0x91549DA: UnknownInlinedFun (src/init.rs:19)
==44537==    by 0x91549DA: {closure#0} (gobject.rs:46)
==44537==    by 0x91549DA: {closure#0}<(), glycin::gobject::init::{closure_env#0}> (once_lock.rs:320)
==44537==    by 0x91549DA: {closure#0}<(), std::sync::once_lock::{impl#0}::get_or_init::{closure_env#0}<(), glycin::gobject::init::{closure_env#0}>, !> (once_lock.rs:534)
==44537==    by 0x91549DA: std::sync::once::Once::call_once_force::{{closure}} (once.rs:219)
==44537==    by 0x9230CB6: std::sys::sync::once::futex::Once::call (futex.rs:178)
==44537==    by 0x91523F0: call_once_force<std::sync::once_lock::{impl#0}::initialize::{closure_env#0}<(), std::sync::once_lock::{impl#0}::get_or_init::{closure_env#0}<(), glycin::gobject::init::{closure_env#0}>, !>> (once.rs:219)
==44537==    by 0x91523F0: std::sync::once_lock::OnceLock<T>::initialize (once_lock.rs:533)
==44537==    by 0x9179878: get_or_try_init<(), std::sync::once_lock::{impl#0}::get_or_init::{closure_env#0}<(), glycin::gobject::init::{closure_env#0}>, !> (once_lock.rs:409)
==44537==    by 0x9179878: get_or_init<(), glycin::gobject::init::{closure_env#0}> (once_lock.rs:320)
==44537==    by 0x9179878: init (gobject.rs:23)
==44537==    by 0x9179878: <glycin::gobject::loader::imp::GlyLoader as glib::subclass::object::ObjectImpl>::constructed (loader.rs:49)
==44537==    by 0x91794AC: glib::subclass::object::constructed (object.rs:133)
==44537==    by 0x85F4D59: g_object_new_internal.part.0 (gobject.c:2715)
==44537==    by 0x85F6266: UnknownInlinedFun (gobject.c:2662)
==44537==    by 0x85F6266: g_object_new_with_properties (gobject.c:2827)
==44537==    by 0x9111E5C: new_internal (object.rs:1496)
==44537==    by 0x9111E5C: glib::object::Object::with_mut_values (object.rs:1431)
==44537==    by 0x90D412F: UnknownInlinedFun (object.rs:1640)
==44537==    by 0x90D412F: UnknownInlinedFun (loader.rs:84)
==44537==    by 0x90D412F: gly_loader_new (loader.rs:23)
==44537==    by 0x80F46C7: load_pixbuf_with_glycin (io-glycin-utils.c:423)
==44537==    by 0x80F4C61: gdk_pixbuf__glycin_image_stop_load (io-glycin-utils.c:642)
==44537==    by 0x80DEE31: gdk_pixbuf_loader_close (gdk-pixbuf-loader.c:871)
==44537==    by 0x80DF903: load_from_stream (gdk-pixbuf-io.c:1619)
==44537== 
==44537== 384 bytes in 1 blocks are possibly lost in loss record 13,221 of 14,376
==44537==    at 0x484DC13: calloc (vg_replace_malloc.c:1675)
==44537==    by 0x4012E9F: calloc (rtld-malloc.h:44)
==44537==    by 0x4012E9F: allocate_dtv (dl-tls.c:470)
==44537==    by 0x4013931: _dl_allocate_tls (dl-tls.c:722)
==44537==    by 0x4A6A772: allocate_stack (allocatestack.c:568)
==44537==    by 0x4A6A772: pthread_create@@GLIBC_2.34 (pthread_create.c:680)
==44537==    by 0x9233162: std::sys::thread::unix::Thread::new (unix.rs:98)
==44537==    by 0x9065D8D: spawn_unchecked<glycin::dbus::{impl#3}::new::{async_fn#0}::{closure_env#1}<glycin::dbus::LoaderProxy>, ()> (lifecycle.rs:133)
==44537==    by 0x9065D8D: spawn_unchecked<glycin::dbus::{impl#3}::new::{async_fn#0}::{closure_env#1}<glycin::dbus::LoaderProxy>, ()> (builder.rs:265)
==44537==    by 0x9065D8D: spawn<glycin::dbus::{impl#3}::new::{async_fn#0}::{closure_env#1}<glycin::dbus::LoaderProxy>, ()> (builder.rs:194)
==44537==    by 0x9065D8D: glycin::dbus::RemoteProcess<P>::new::{{closure}} (dbus.rs:113)
==44537==    by 0x905295C: {async_fn#0}<glycin::dbus::LoaderProxy> (pool.rs:223)
==44537==    by 0x905295C: {async_fn#0} (pool.rs:141)
==44537==    by 0x905295C: glycin::api_common::spin_up_loader::{{closure}} (api_common.rs:291)
==44537==    by 0x9075559: {async_fn#0} (api_loader.rs:136)
==44537==    by 0x9075559: glycin::gobject::loader::GlyLoader::load::{{closure}} (loader.rs:111)
==44537==    by 0x90D2C16: poll<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, async_executor::{impl#13}::run::{async_fn#0}::{async_block_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>> (future.rs:451)
==44537==    by 0x90D2C16: {async_fn#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}> (lib.rs:758)
==44537==    by 0x90D2C16: {async_fn#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}> (lib.rs:344)
==44537==    by 0x90D2C16: {async_fn#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}> (lib.rs:649)
==44537==    by 0x90D2C16: {closure#1}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>> (driver.rs:206)
==44537==    by 0x90D2C16: try_with<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, async_io::driver::block_on::{closure_env#1}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:513)
==44537==    by 0x90D2C16: with<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, async_io::driver::block_on::{closure_env#1}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:477)
==44537==    by 0x90D2C16: block_on<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>> (driver.rs:182)
==44537==    by 0x90D2C16: {closure#0}<async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (reactor.rs:3)
==44537==    by 0x90D2C16: block_on<async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (reactor.rs:8)
==44537==    by 0x90D2C16: {closure#0}<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (executor.rs:26)
==44537==    by 0x90D2C16: try_with<async_executor::LocalExecutor, async_global_executor::executor::block_on::{closure_env#0}<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:513)
==44537==    by 0x90D2C16: with<async_executor::LocalExecutor, async_global_executor::executor::block_on::{closure_env#0}<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:477)
==44537==    by 0x90D2C16: block_on<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (executor.rs:26)
==44537==    by 0x90D2C16: gly_loader_load (loader.rs:80)
==44537==    by 0x80F4703: load_pixbuf_with_glycin (io-glycin-utils.c:433)
==44537==    by 0x80F4C61: gdk_pixbuf__glycin_image_stop_load (io-glycin-utils.c:642)
==44537==    by 0x80DEE31: gdk_pixbuf_loader_close (gdk-pixbuf-loader.c:871)
==44537==    by 0x80DF903: load_from_stream (gdk-pixbuf-io.c:1619)
==44537==    by 0x80DF9AE: gdk_pixbuf_new_from_stream_at_scale (gdk-pixbuf-io.c:1685)
==44537==    by 0x7C1A021: icon_info_ensure_scale_and_pixbuf (gtkicontheme.c:3964)
==44537==    by 0x7C1BC61: UnknownInlinedFun (gtkicontheme.c:4528)
==44537==    by 0x7C1BC61: gtk_icon_info_load_symbolic_internal (gtkicontheme.c:4678)
==44537==    by 0x7C185FC: ensure_surface_for_gicon (gtkiconhelper.c:466)
==44537==    by 0x7C18ABF: gtk_icon_helper_load_surface (gtkiconhelper.c:567)
==44537==    by 0x7C18E23: UnknownInlinedFun (gtkiconhelper.c:604)
==44537==    by 0x7C18E23: UnknownInlinedFun (gtkiconhelper.c:595)
==44537==    by 0x7C18E23: _gtk_icon_helper_get_size (gtkiconhelper.c:663)
==44537==    by 0x7C2C352: gtk_image_get_content_size (gtkimage.c:1716)
==44537== 
==44537== 384 bytes in 1 blocks are possibly lost in loss record 13,222 of 14,376
==44537==    at 0x484DC13: calloc (vg_replace_malloc.c:1675)
==44537==    by 0x4012E9F: calloc (rtld-malloc.h:44)
==44537==    by 0x4012E9F: allocate_dtv (dl-tls.c:470)
==44537==    by 0x4013931: _dl_allocate_tls (dl-tls.c:722)
==44537==    by 0x4A6A772: allocate_stack (allocatestack.c:568)
==44537==    by 0x4A6A772: pthread_create@@GLIBC_2.34 (pthread_create.c:680)
==44537==    by 0x9233162: std::sys::thread::unix::Thread::new (unix.rs:98)
==44537==    by 0x91A2B0E: spawn_unchecked<rayon_core::registry::{impl#2}::spawn::{closure_env#0}, ()> (lifecycle.rs:133)
==44537==    by 0x91A2B0E: spawn_unchecked<rayon_core::registry::{impl#2}::spawn::{closure_env#0}, ()> (builder.rs:265)
==44537==    by 0x91A2B0E: spawn<rayon_core::registry::{impl#2}::spawn::{closure_env#0}, ()> (builder.rs:194)
==44537==    by 0x91A2B0E: <rayon_core::registry::DefaultSpawn as rayon_core::registry::ThreadSpawn>::spawn (registry.rs:95)
==44537==    by 0x918B56C: new<rayon_core::registry::DefaultSpawn> (registry.rs:313)
==44537==    by 0x918B56C: build<rayon_core::registry::DefaultSpawn> (mod.rs:64)
==44537==    by 0x918B56C: build<rayon_core::registry::DefaultSpawn> (lib.rs:257)
==44537==    by 0x918B56C: glycin_utils::editing::change_memory_format::change_memory_format (change_memory_format.rs:45)
==44537==    by 0x8FCA376: {closure#4} (dbus.rs:391)
==44537==    by 0x8FCA376: {async_block#0}<core::result::Result<(glycin_utils::dbus_types::Frame, glycin_utils::img_buf::ImgBuf), glycin_utils::editing::Error>, glycin::dbus::{impl#4}::request_frame::{async_fn#0}::{closure_env#4}> (lib.rs:386)
==44537==    by 0x8FCA376: {closure#1}<blocking::unblock::{async_block_env#0}<core::result::Result<(glycin_utils::dbus_types::Frame, glycin_utils::img_buf::ImgBuf), glycin_utils::editing::Error>, glycin::dbus::{impl#4}::request_frame::{async_fn#0}::{closure_env#4}>, core::result::Result<(glycin_utils::dbus_types::Frame, glycin_utils::img_buf::ImgBuf), glycin_utils::editing::Error>, blocking::{impl#1}::spawn::{closure_env#1}<core::result::Result<(glycin_utils::dbus_types::Frame, glycin_utils::img_buf::ImgBuf), glycin_utils::editing::Error>, blocking::unblock::{async_block_env#0}<core::result::Result<(glycin_utils::dbus_types::Frame, glycin_utils::img_buf::ImgBuf), glycin_utils::editing::Error>, glycin::dbus::{impl#4}::request_frame::{async_fn#0}::{closure_env#4}>>, ()> (raw.rs:550)
==44537==    by 0x8FCA376: call_once<async_task::raw::{impl#3}::run::{closure_env#1}<blocking::unblock::{async_block_env#0}<core::result::Result<(glycin_utils::dbus_types::Frame, glycin_utils::img_buf::ImgBuf), glycin_utils::editing::Error>, glycin::dbus::{impl#4}::request_frame::{async_fn#0}::{closure_env#4}>, core::result::Result<(glycin_utils::dbus_types::Frame, glycin_utils::img_buf::ImgBuf), glycin_utils::editing::Error>, blocking::{impl#1}::spawn::{closure_env#1}<core::result::Result<(glycin_utils::dbus_types::Frame, glycin_utils::img_buf::ImgBuf), glycin_utils::editing::Error>, blocking::unblock::{async_block_env#0}<core::result::Result<(glycin_utils::dbus_types::Frame, glycin_utils::img_buf::ImgBuf), glycin_utils::editing::Error>, glycin::dbus::{impl#4}::request_frame::{async_fn#0}::{closure_env#4}>>, ()>, ()> (function.rs:250)
==44537==    by 0x8FCA376: call_once<core::task::poll::Poll<core::result::Result<(glycin_utils::dbus_types::Frame, glycin_utils::img_buf::ImgBuf), glycin_utils::editing::Error>>, async_task::raw::{impl#3}::run::{closure_env#1}<blocking::unblock::{async_block_env#0}<core::result::Result<(glycin_utils::dbus_types::Frame, glycin_utils::img_buf::ImgBuf), glycin_utils::editing::Error>, glycin::dbus::{impl#4}::request_frame::{async_fn#0}::{closure_env#4}>, core::result::Result<(glycin_utils::dbus_types::Frame, glycin_utils::img_buf::ImgBuf), glycin_utils::editing::Error>, blocking::{impl#1}::spawn::{closure_env#1}<core::result::Result<(glycin_utils::dbus_types::Frame, glycin_utils::img_buf::ImgBuf), glycin_utils::editing::Error>, blocking::unblock::{async_block_env#0}<core::result::Result<(glycin_utils::dbus_types::Frame, glycin_utils::img_buf::ImgBuf), glycin_utils::editing::Error>, glycin::dbus::{impl#4}::request_frame::{async_fn#0}::{closure_env#4}>>, ()>> (unwind_safe.rs:274)
==44537==    by 0x8FCA376: do_call<core::panic::unwind_safe::AssertUnwindSafe<async_task::raw::{impl#3}::run::{closure_env#1}<blocking::unblock::{async_block_env#0}<core::result::Result<(glycin_utils::dbus_types::Frame, glycin_utils::img_buf::ImgBuf), glycin_utils::editing::Error>, glycin::dbus::{impl#4}::request_frame::{async_fn#0}::{closure_env#4}>, core::result::Result<(glycin_utils::dbus_types::Frame, glycin_utils::img_buf::ImgBuf), glycin_utils::editing::Error>, blocking::{impl#1}::spawn::{closure_env#1}<core::result::Result<(glycin_utils::dbus_types::Frame, glycin_utils::img_buf::ImgBuf), glycin_utils::editing::Error>, blocking::unblock::{async_block_env#0}<core::result::Result<(glycin_utils::dbus_types::Frame, glycin_utils::img_buf::ImgBuf), glycin_utils::editing::Error>, glycin::dbus::{impl#4}::request_frame::{async_fn#0}::{closure_env#4}>>, ()>>, core::task::poll::Poll<core::result::Result<(glycin_utils::dbus_types::Frame, glycin_utils::img_buf::ImgBuf), glycin_utils::editing::Error>>> (panicking.rs:581)
==44537==    by 0x8FCA376: catch_unwind<core::task::poll::Poll<core::result::Result<(glycin_utils::dbus_types::Frame, glycin_utils::img_buf::ImgBuf), glycin_utils::editing::Error>>, core::panic::unwind_safe::AssertUnwindSafe<async_task::raw::{impl#3}::run::{closure_env#1}<blocking::unblock::{async_block_env#0}<core::result::Result<(glycin_utils::dbus_types::Frame, glycin_utils::img_buf::ImgBuf), glycin_utils::editing::Error>, glycin::dbus::{impl#4}::request_frame::{async_fn#0}::{closure_env#4}>, core::result::Result<(glycin_utils::dbus_types::Frame, glycin_utils::img_buf::ImgBuf), glycin_utils::editing::Error>, blocking::{impl#1}::spawn::{closure_env#1}<core::result::Result<(glycin_utils::dbus_types::Frame, glycin_utils::img_buf::ImgBuf), glycin_utils::editing::Error>, blocking::unblock::{async_block_env#0}<core::result::Result<(glycin_utils::dbus_types::Frame, glycin_utils::img_buf::ImgBuf), glycin_utils::editing::Error>, glycin::dbus::{impl#4}::request_frame::{async_fn#0}::{closure_env#4}>>, ()>>> (panicking.rs:544)
==44537==    by 0x8FCA376: catch_unwind<core::panic::unwind_safe::AssertUnwindSafe<async_task::raw::{impl#3}::run::{closure_env#1}<blocking::unblock::{async_block_env#0}<core::result::Result<(glycin_utils::dbus_types::Frame, glycin_utils::img_buf::ImgBuf), glycin_utils::editing::Error>, glycin::dbus::{impl#4}::request_frame::{async_fn#0}::{closure_env#4}>, core::result::Result<(glycin_utils::dbus_types::Frame, glycin_utils::img_buf::ImgBuf), glycin_utils::editing::Error>, blocking::{impl#1}::spawn::{closure_env#1}<core::result::Result<(glycin_utils::dbus_types::Frame, glycin_utils::img_buf::ImgBuf), glycin_utils::editing::Error>, blocking::unblock::{async_block_env#0}<core::result::Result<(glycin_utils::dbus_types::Frame, glycin_utils::img_buf::ImgBuf), glycin_utils::editing::Error>, glycin::dbus::{impl#4}::request_frame::{async_fn#0}::{closure_env#4}>>, ()>>, core::task::poll::Poll<core::result::Result<(glycin_utils::dbus_types::Frame, glycin_utils::img_buf::ImgBuf), glycin_utils::editing::Error>>> (panic.rs:359)
